
============================================================
ctrl_009_024_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/024)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1] gaussian_features (跳过已算过的帧) ...
  [T1][f0247] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0247/splatfacto/2026-08-25_123055/gaussian_features_f0247.csv
  [T1][f0248] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0248/splatfacto/2026-08-25_123055/gaussian_features_f0248.csv
  [T1][f0249] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0249/splatfacto/2026-08-25_123055/gaussian_features_f0249.csv
  [T1][f0250] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0250/splatfacto/2026-08-25_123055/gaussian_features_f0250.csv
  [T1][f0251] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0251/splatfacto/2026-08-25_123056/gaussian_features_f0251.csv
  [T1][f0252] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0252/splatfacto/2026-08-25_123055/gaussian_features_f0252.csv
  [T1][f0253] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0253/splatfacto/2026-08-25_123055/gaussian_features_f0253.csv
  [T1][f0254] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0254/splatfacto/2026-08-25_123055/gaussian_features_f0254.csv
  [T1][f0255] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0255/splatfacto/2026-08-25_123056/gaussian_features_f0255.csv
  [T1][f0256] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0256/splatfacto/2026-08-25_123055/gaussian_features_f0256.csv
  [T1][f0257] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0257/splatfacto/2026-08-25_123055/gaussian_features_f0257.csv
  [T1][f0258] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0258/splatfacto/2026-08-25_123055/gaussian_features_f0258.csv
  [T1][f0259] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0259/splatfacto/2026-08-25_123303/gaussian_features_f0259.csv
  [T1][f0260] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0260/splatfacto/2026-08-25_123302/gaussian_features_f0260.csv
  [T1][f0261] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0261/splatfacto/2026-08-25_123304/gaussian_features_f0261.csv
  [T1][f0262] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0262/splatfacto/2026-08-25_123303/gaussian_features_f0262.csv
  [T1][f0263] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0263/splatfacto/2026-08-25_123303/gaussian_features_f0263.csv
  [T1][f0264] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0264/splatfacto/2026-08-25_123303/gaussian_features_f0264.csv
  [T1][f0265] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0265/splatfacto/2026-08-25_123304/gaussian_features_f0265.csv
  [T1][f0266] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0266/splatfacto/2026-08-25_123304/gaussian_features_f0266.csv
  [T1][f0267] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0267/splatfacto/2026-08-25_123305/gaussian_features_f0267.csv
  [T1][f0268] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0268/splatfacto/2026-08-25_123304/gaussian_features_f0268.csv
  [T1][f0269] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0269/splatfacto/2026-08-25_123305/gaussian_features_f0269.csv
  [T1][f0270] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0270/splatfacto/2026-08-25_123304/gaussian_features_f0270.csv
  [T1][f0271] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0271/splatfacto/2026-08-25_123503/gaussian_features_f0271.csv
  [T1][f0272] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0272/splatfacto/2026-08-25_123502/gaussian_features_f0272.csv
  [T1][f0273] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0273/splatfacto/2026-08-25_123503/gaussian_features_f0273.csv
  [T1][f0274] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0274/splatfacto/2026-08-25_123504/gaussian_features_f0274.csv
