
============================================================
ctrl_009_020_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/020)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1] gaussian_features (跳过已算过的帧) ...
  [T1][f0328] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0328/splatfacto/2026-08-25_063340/gaussian_features_f0328.csv
  [T1][f0329] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0329/splatfacto/2026-08-25_063341/gaussian_features_f0329.csv
  [T1][f0330] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0330/splatfacto/2026-08-25_063341/gaussian_features_f0330.csv
  [T1][f0331] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0331/splatfacto/2026-08-25_063342/gaussian_features_f0331.csv
  [T1][f0332] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0332/splatfacto/2026-08-25_063340/gaussian_features_f0332.csv
  [T1][f0333] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0333/splatfacto/2026-08-25_063341/gaussian_features_f0333.csv
  [T1][f0334] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0334/splatfacto/2026-08-25_063341/gaussian_features_f0334.csv
  [T1][f0335] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0335/splatfacto/2026-08-25_063340/gaussian_features_f0335.csv
  [T1][f0336] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0336/splatfacto/2026-08-25_063341/gaussian_features_f0336.csv
