
============================================================
ctrl_009_009_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1] gaussian_features (跳过已算过的帧) ...
  [T1][f0790] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0790/splatfacto/2026-08-25_033541/gaussian_features_f0790.csv
  [T1][f0791] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0791/splatfacto/2026-08-25_033541/gaussian_features_f0791.csv
  [T1][f0792] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0792/splatfacto/2026-08-25_033541/gaussian_features_f0792.csv
  [T1][f0793] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0793/splatfacto/2026-08-25_033540/gaussian_features_f0793.csv
  [T1][f0794] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0794/splatfacto/2026-08-25_033541/gaussian_features_f0794.csv
  [T1][f0795] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0795/splatfacto/2026-08-25_033540/gaussian_features_f0795.csv
  [T1][f0796] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0796/splatfacto/2026-08-25_033541/gaussian_features_f0796.csv
  [T1][f0797] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0797/splatfacto/2026-08-25_033541/gaussian_features_f0797.csv
  [T1][f0798] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0798/splatfacto/2026-08-25_033540/gaussian_features_f0798.csv
  [T1][f0799] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-25_033540/gaussian_features_f0799.csv
  [T1][f0800] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-25_033541/gaussian_features_f0800.csv
  [T1][f0801] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-25_033541/gaussian_features_f0801.csv
  [T1][f0802] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-25_033748/gaussian_features_f0802.csv
  [T1][f0803] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-25_033748/gaussian_features_f0803.csv
  [T1][f0804] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-25_033749/gaussian_features_f0804.csv
  [T1][f0805] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-25_033749/gaussian_features_f0805.csv
  [T1][f0806] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-25_033748/gaussian_features_f0806.csv
  [T1][f0807] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-25_033749/gaussian_features_f0807.csv
  [T1][f0808] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0808/splatfacto/2026-08-25_033748/gaussian_features_f0808.csv
  [T1][f0809] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0809/splatfacto/2026-08-25_033749/gaussian_features_f0809.csv
  [T1][f0810] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0810/splatfacto/2026-08-25_033749/gaussian_features_f0810.csv
  [T1][f0811] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0811/splatfacto/2026-08-25_033749/gaussian_features_f0811.csv
  [T1][f0812] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0812/splatfacto/2026-08-25_033749/gaussian_features_f0812.csv
  [T1][f0813] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0813/splatfacto/2026-08-25_033749/gaussian_features_f0813.csv
  [T1][f0814] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0814/splatfacto/2026-08-25_033948/gaussian_features_f0814.csv
  [T1][f0815] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0815/splatfacto/2026-08-25_033948/gaussian_features_f0815.csv
  [T1][f0816] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0816/splatfacto/2026-08-25_033947/gaussian_features_f0816.csv
  [T1][f0817] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0817/splatfacto/2026-08-25_033948/gaussian_features_f0817.csv
  [T1][f0818] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0818/splatfacto/2026-08-25_033949/gaussian_features_f0818.csv
  [T1][f0819] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0819/splatfacto/2026-08-25_033948/gaussian_features_f0819.csv
  [T1][f0820] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0820/splatfacto/2026-08-25_033948/gaussian_features_f0820.csv
