
============================================================
ctrl_009_022_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/022)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1] gaussian_features (跳过已算过的帧) ...
  [T1][f0198] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0198/splatfacto/2026-08-25_093151/gaussian_features_f0198.csv
  [T1][f0199] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0199/splatfacto/2026-08-25_093152/gaussian_features_f0199.csv
  [T1][f0200] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0200/splatfacto/2026-08-25_093152/gaussian_features_f0200.csv
  [T1][f0201] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0201/splatfacto/2026-08-25_093152/gaussian_features_f0201.csv
  [T1][f0202] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0202/splatfacto/2026-08-25_093151/gaussian_features_f0202.csv
  [T1][f0203] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0203/splatfacto/2026-08-25_093152/gaussian_features_f0203.csv
  [T1][f0204] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0204/splatfacto/2026-08-25_093151/gaussian_features_f0204.csv
  [T1][f0205] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0205/splatfacto/2026-08-25_093152/gaussian_features_f0205.csv
  [T1][f0206] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0206/splatfacto/2026-08-25_093152/gaussian_features_f0206.csv
  [T1][f0207] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0207/splatfacto/2026-08-25_093151/gaussian_features_f0207.csv
  [T1][f0208] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0208/splatfacto/2026-08-25_093152/gaussian_features_f0208.csv
  [T1][f0209] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0209/splatfacto/2026-08-25_093152/gaussian_features_f0209.csv
  [T1][f0210] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0210/splatfacto/2026-08-25_093353/gaussian_features_f0210.csv
  [T1][f0211] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0211/splatfacto/2026-08-25_093353/gaussian_features_f0211.csv
  [T1][f0212] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0212/splatfacto/2026-08-25_093353/gaussian_features_f0212.csv
  [T1][f0213] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0213/splatfacto/2026-08-25_093353/gaussian_features_f0213.csv
  [T1][f0214] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0214/splatfacto/2026-08-25_093354/gaussian_features_f0214.csv
