
============================================================
ctrl_009_028_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/028)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1] gaussian_features (跳过已算过的帧) ...
  [T1][f0401] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0401/splatfacto/2026-08-25_135911/gaussian_features_f0401.csv
  [T1][f0402] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0402/splatfacto/2026-08-25_135910/gaussian_features_f0402.csv
  [T1][f0403] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0403/splatfacto/2026-08-25_135912/gaussian_features_f0403.csv
  [T1][f0404] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0404/splatfacto/2026-08-25_135912/gaussian_features_f0404.csv
  [T1][f0405] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0405/splatfacto/2026-08-25_135911/gaussian_features_f0405.csv
  [T1][f0406] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0406/splatfacto/2026-08-25_135911/gaussian_features_f0406.csv
  [T1][f0407] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0407/splatfacto/2026-08-25_135911/gaussian_features_f0407.csv
  [T1][f0408] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0408/splatfacto/2026-08-25_135912/gaussian_features_f0408.csv
  [T1][f0409] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0409/splatfacto/2026-08-25_135911/gaussian_features_f0409.csv
  [T1][f0410] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0410/splatfacto/2026-08-25_135912/gaussian_features_f0410.csv
  [T1][f0411] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0411/splatfacto/2026-08-25_135911/gaussian_features_f0411.csv
  [T1][f0412] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0412/splatfacto/2026-08-25_135912/gaussian_features_f0412.csv
  [T1][f0413] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0413/splatfacto/2026-08-25_140111/gaussian_features_f0413.csv
  [T1][f0414] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0414/splatfacto/2026-08-25_140111/gaussian_features_f0414.csv
  [T1][f0415] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0415/splatfacto/2026-08-25_140111/gaussian_features_f0415.csv
  [T1][f0416] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0416/splatfacto/2026-08-25_140112/gaussian_features_f0416.csv
  [T1][f0417] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0417/splatfacto/2026-08-25_140112/gaussian_features_f0417.csv
  [T1][f0418] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0418/splatfacto/2026-08-25_140112/gaussian_features_f0418.csv
  [T1][f0419] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0419/splatfacto/2026-08-25_140112/gaussian_features_f0419.csv
  [T1][f0420] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0420/splatfacto/2026-08-25_140113/gaussian_features_f0420.csv
  [T1][f0421] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0421/splatfacto/2026-08-25_140113/gaussian_features_f0421.csv
  [T1][f0422] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0422/splatfacto/2026-08-25_140113/gaussian_features_f0422.csv
  [T1][f0423] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0423/splatfacto/2026-08-25_140113/gaussian_features_f0423.csv
  [T1][f0424] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0424/splatfacto/2026-08-25_140114/gaussian_features_f0424.csv
  [T1][f0425] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0425/splatfacto/2026-08-25_140310/gaussian_features_f0425.csv
  [T1][f0426] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0426/splatfacto/2026-08-25_140310/gaussian_features_f0426.csv
  [T1][f0427] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0427/splatfacto/2026-08-25_140311/gaussian_features_f0427.csv
  [T1][f0428] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0428/splatfacto/2026-08-25_140310/gaussian_features_f0428.csv
  [T1][f0429] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0429/splatfacto/2026-08-25_140310/gaussian_features_f0429.csv
  [T1][f0430] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0430/splatfacto/2026-08-25_140311/gaussian_features_f0430.csv
  [T1][f0431] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0431/splatfacto/2026-08-25_140312/gaussian_features_f0431.csv
  [T1][f0432] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0432/splatfacto/2026-08-25_140312/gaussian_features_f0432.csv
  [T1][f0433] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0433/splatfacto/2026-08-25_140312/gaussian_features_f0433.csv
  [T1][f0434] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0434/splatfacto/2026-08-25_140311/gaussian_features_f0434.csv
  [T1][f0435] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0435/splatfacto/2026-08-25_140313/gaussian_features_f0435.csv
  [T1][f0436] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0436/splatfacto/2026-08-25_140312/gaussian_features_f0436.csv
  [T1][f0437] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0437/splatfacto/2026-08-25_140510/gaussian_features_f0437.csv
  [T1][f0438] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0438/splatfacto/2026-08-25_140511/gaussian_features_f0438.csv
  [T1][f0439] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0439/splatfacto/2026-08-25_140511/gaussian_features_f0439.csv
  [T1][f0440] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0440/splatfacto/2026-08-25_140512/gaussian_features_f0440.csv
  [T1][f0441] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0441/splatfacto/2026-08-25_140512/gaussian_features_f0441.csv
  [T1][f0442] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0442/splatfacto/2026-08-25_140512/gaussian_features_f0442.csv
  [T1][f0443] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0443/splatfacto/2026-08-25_140512/gaussian_features_f0443.csv
  [T1][f0444] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0444/splatfacto/2026-08-25_140512/gaussian_features_f0444.csv
