
============================================================
ctrl_009_021_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/021)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1] gaussian_features (跳过已算过的帧) ...
  [T1][f0329] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0329/splatfacto/2026-08-25_080242/gaussian_features_f0329.csv
  [T1][f0330] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0330/splatfacto/2026-08-25_080243/gaussian_features_f0330.csv
  [T1][f0331] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0331/splatfacto/2026-08-25_080242/gaussian_features_f0331.csv
  [T1][f0332] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0332/splatfacto/2026-08-25_080244/gaussian_features_f0332.csv
  [T1][f0333] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0333/splatfacto/2026-08-25_080244/gaussian_features_f0333.csv
  [T1][f0334] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0334/splatfacto/2026-08-25_080243/gaussian_features_f0334.csv
  [T1][f0335] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0335/splatfacto/2026-08-25_080242/gaussian_features_f0335.csv
  [T1][f0336] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0336/splatfacto/2026-08-25_080243/gaussian_features_f0336.csv
  [T1][f0337] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0337/splatfacto/2026-08-25_080244/gaussian_features_f0337.csv
  [T1][f0338] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0338/splatfacto/2026-08-25_080243/gaussian_features_f0338.csv
  [T1][f0339] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0339/splatfacto/2026-08-25_080242/gaussian_features_f0339.csv
  [T1][f0340] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0340/splatfacto/2026-08-25_080244/gaussian_features_f0340.csv
  [T1][f0341] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0341/splatfacto/2026-08-25_080444/gaussian_features_f0341.csv
  [T1][f0342] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0342/splatfacto/2026-08-25_080443/gaussian_features_f0342.csv
  [T1][f0343] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0343/splatfacto/2026-08-25_080444/gaussian_features_f0343.csv
  [T1][f0344] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0344/splatfacto/2026-08-25_080444/gaussian_features_f0344.csv
  [T1][f0345] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0345/splatfacto/2026-08-25_080444/gaussian_features_f0345.csv
  [T1][f0346] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0346/splatfacto/2026-08-25_080445/gaussian_features_f0346.csv
  [T1][f0347] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0347/splatfacto/2026-08-25_080445/gaussian_features_f0347.csv
  [T1][f0348] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0348/splatfacto/2026-08-25_080445/gaussian_features_f0348.csv
  [T1][f0349] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0349/splatfacto/2026-08-25_080445/gaussian_features_f0349.csv
  [T1][f0350] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0350/splatfacto/2026-08-25_080446/gaussian_features_f0350.csv
  [T1][f0351] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0351/splatfacto/2026-08-25_080445/gaussian_features_f0351.csv
  [T1][f0352] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0352/splatfacto/2026-08-25_080446/gaussian_features_f0352.csv
  [T1][f0353] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0353/splatfacto/2026-08-25_080642/gaussian_features_f0353.csv
  [T1][f0354] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0354/splatfacto/2026-08-25_080643/gaussian_features_f0354.csv
  [T1][f0355] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0355/splatfacto/2026-08-25_080644/gaussian_features_f0355.csv
  [T1][f0356] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0356/splatfacto/2026-08-25_080644/gaussian_features_f0356.csv
  [T1][f0357] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0357/splatfacto/2026-08-25_080644/gaussian_features_f0357.csv
  [T1][f0358] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0358/splatfacto/2026-08-25_080644/gaussian_features_f0358.csv
  [T1][f0359] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0359/splatfacto/2026-08-25_080645/gaussian_features_f0359.csv
  [T1][f0360] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0360/splatfacto/2026-08-25_080645/gaussian_features_f0360.csv
  [T1][f0361] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0361/splatfacto/2026-08-25_080645/gaussian_features_f0361.csv
  [T1][f0362] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0362/splatfacto/2026-08-25_080646/gaussian_features_f0362.csv
  [T1][f0363] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0363/splatfacto/2026-08-25_080645/gaussian_features_f0363.csv
  [T1][f0364] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0364/splatfacto/2026-08-25_080646/gaussian_features_f0364.csv
  [T1][f0365] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0365/splatfacto/2026-08-25_080845/gaussian_features_f0365.csv
  [T1][f0366] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0366/splatfacto/2026-08-25_080846/gaussian_features_f0366.csv
  [T1][f0367] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0367/splatfacto/2026-08-25_080846/gaussian_features_f0367.csv
  [T1][f0368] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0368/splatfacto/2026-08-25_080846/gaussian_features_f0368.csv
  [T1][f0369] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0369/splatfacto/2026-08-25_080847/gaussian_features_f0369.csv
  [T1][f0370] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0370/splatfacto/2026-08-25_080847/gaussian_features_f0370.csv
  [T1][f0371] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0371/splatfacto/2026-08-25_080845/gaussian_features_f0371.csv
  [T1][f0372] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0372/splatfacto/2026-08-25_080847/gaussian_features_f0372.csv
  [T1][f0373] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0373/splatfacto/2026-08-25_080847/gaussian_features_f0373.csv
  [T1][f0374] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0374/splatfacto/2026-08-25_080846/gaussian_features_f0374.csv
  [T1][f0375] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0375/splatfacto/2026-08-25_080847/gaussian_features_f0375.csv
  [T1][f0376] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0376/splatfacto/2026-08-25_080847/gaussian_features_f0376.csv
  [T1][f0377] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0377/splatfacto/2026-08-25_081043/gaussian_features_f0377.csv
  [T1][f0378] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0378/splatfacto/2026-08-25_081044/gaussian_features_f0378.csv
  [T1][f0379] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0379/splatfacto/2026-08-25_081044/gaussian_features_f0379.csv
  [T1][f0380] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0380/splatfacto/2026-08-25_081044/gaussian_features_f0380.csv
  [T1][f0381] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0381/splatfacto/2026-08-25_081044/gaussian_features_f0381.csv
  [T1][f0382] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0382/splatfacto/2026-08-25_081045/gaussian_features_f0382.csv
  [T1][f0383] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0383/splatfacto/2026-08-25_081045/gaussian_features_f0383.csv
  [T1][f0384] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0384/splatfacto/2026-08-25_081044/gaussian_features_f0384.csv
  [T1][f0385] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0385/splatfacto/2026-08-25_081046/gaussian_features_f0385.csv
  [T1][f0386] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0386/splatfacto/2026-08-25_081046/gaussian_features_f0386.csv
  [T1][f0387] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0387/splatfacto/2026-08-25_081046/gaussian_features_f0387.csv
  [T1][f0388] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0388/splatfacto/2026-08-25_081045/gaussian_features_f0388.csv
  [T1][f0389] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0389/splatfacto/2026-08-25_081244/gaussian_features_f0389.csv
  [T1][f0390] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0390/splatfacto/2026-08-25_081244/gaussian_features_f0390.csv
  [T1][f0391] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0391/splatfacto/2026-08-25_081244/gaussian_features_f0391.csv
