
============================================================
ctrl_009_007_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/007)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1] gaussian_features (跳过已算过的帧) ...
  [T1][f0166] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0166/splatfacto/2026-08-25_020802/gaussian_features_f0166.csv
  [T1][f0167] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0167/splatfacto/2026-08-25_020801/gaussian_features_f0167.csv
  [T1][f0168] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0168/splatfacto/2026-08-25_020801/gaussian_features_f0168.csv
  [T1][f0169] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0169/splatfacto/2026-08-25_020802/gaussian_features_f0169.csv
  [T1][f0170] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0170/splatfacto/2026-08-25_020802/gaussian_features_f0170.csv
  [T1][f0171] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0171/splatfacto/2026-08-25_020802/gaussian_features_f0171.csv
  [T1][f0172] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0172/splatfacto/2026-08-25_020802/gaussian_features_f0172.csv
  [T1][f0173] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0173/splatfacto/2026-08-25_020802/gaussian_features_f0173.csv
  [T1][f0174] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0174/splatfacto/2026-08-25_020801/gaussian_features_f0174.csv
